time_s,speed_kmh
324,51.9
325,52.2
326,52.5
327,52.7
328,52.9
329,53.2
330,53.4
331,53.6
332,53.8
333,54.0
334,54.2
335,54.4
336,54.6
337,54.7
338,54.9
339,55.0
340,55.2
341,55.3
342,55.4
343,55.6
344,55.7
345,55.8
346,55.9
347,55.9
348,56.0
349,56.1
350,56.1
351,56.2
352,56.2
353,56.2
354,56.2
355,56.2
356,56.2
357,56.2
358,56.2
359,56.2
360,56.1
361,56.1
362,56.0
363,55.9
364,55.9
365,55.8
366,55.7
367,55.6
368,55.4
369,55.3
370,55.2
371,55.0
372,54.9
373,54.7
374,54.6
375,54.4
376,54.2
377,54.0
378,53.8
379,53.6
380,53.4
381,53.1
382,52.9
383,52.6
384,52.4
385,52.1
386,51.9
387,51.6
388,51.3
389,51.0
390,50.7
391,50.4
392,50.1
393,49.8
394,49.4
395,49.1
396,48.8
397,48.4
398,48.1
399,47.7
400,47.4
401,47.0
402,46.6
403,46.2
404,45.9
405,45.5
406,45.1
407,44.7
408,44.3
409,43.9
410,43.5
411,43.1
412,42.7
413,42.2
414,41.8
415,41.4
416,41.0
417,40.6
418,40.1
419,39.7
420,39.3
421,38.8
422,38.4
423,37.9
424,37.5
425,37.1
426,36.6
427,36.2
428,35.7
429,35.3
430,34.8
431,34.4
432,34.0
433,33.5
434,33.1
435,32.6
436,32.2
437,31.8
438,31.3
439,30.9
440,30.5
441,30.0
442,29.6
443,29.2
444,28.7
445,28.3
446,27.9
447,27.5
448,27.1
449,26.6
450,26.2
451,25.8
452,25.4
453,25.0
454,24.6
455,24.2
456,23.8
457,23.5
458,23.1
459,22.7
460,22.3
461,22.0
462,21.6
463,21.2
464,20.9
465,20.5
466,20.2
467,19.8
468,19.5
469,19.2
470,18.9
471,18.5
472,18.2
473,17.9
474,17.6
475,17.3
476,17.0
477,16.7
478,16.4
479,16.1
480,15.9
481,15.6
482,15.3
483,15.1
484,14.8
485,14.6
486,14.3
487,14.1
488,13.8
489,13.6
490,13.4
491,13.2
492,13.0
493,12.7
494,12.5
495,12.3
496,12.1
497,12.0
498,11.8
499,11.6
500,11.4
501,11.2
502,11.1
503,10.9
504,10.7
505,10.6
506,10.4
507,10.3
508,10.1
509,10.0
510,9.9
511,9.7
512,9.6
513,9.5
514,9.3
515,9.2
516,9.1
517,9.0
518,8.9
519,8.8
520,8.7
521,8.6
522,8.5
523,8.4
524,8.3
525,8.2
526,8.1
527,8.0
528,7.9
529,7.8
530,7.7
531,7.6
532,7.5
533,7.4
534,7.3
535,7.3
536,7.2
537,7.1
538,7.0
539,6.9
540,6.8
541,6.7
542,6.7
543,6.6
544,6.5
545,6.4
546,6.3
547,6.2
548,6.1
549,6.0
550,5.9
551,5.8
552,5.7
553,5.6
554,5.5
555,5.4
556,5.3
557,5.2
558,5.1
559,5.0
560,4.9
561,4.7
562,4.6
563,4.5
564,4.4
565,4.2
566,4.1
567,4.0
568,3.8
569,3.7
570,3.5
571,3.4
572,3.2
573,3.1
574,2.9
575,2.7
576,2.6
577,2.4
578,2.2
579,2.0
580,1.9
581,1.7
582,1.5
583,1.3
584,1.1
585,0.9
586,0.7
587,0.4
588,0.2
